Code;Libell‚s;Actions
1001;EAN : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""EAN"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1003;R‚f‚rence produit vendeur : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""R‚f‚rence"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1005;Code cat‚gorie : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Code Categorie"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. L'arbre des cat‚gories est disponible sur votre espace vendeur : Produits/Vendre des produits en masse/Documentation utile"
1006;Marque :Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Marque"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. Si votre produit n'a pas de marque, merci d'indiquer AUCUNE.
Si vous souhaitez cr‚er votre marque dans notre base, veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir la Preuve d'enregistrement auprŠs de l'INPI, OMPI ou EUIPO + le logo au format GIF et taille : 80x40."
1007;Nature du produit : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Nature du produit"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. "
1008;Libell‚ court du produit : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Libell‚ court"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1009;Libell‚ long du produit: Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Libell‚ long"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1010;Description du produit : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Description produit"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1012;Image produit 1 : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Image 1"" et soumettre de nouveau votre fichier de demande de cr‚ation produit "
1022;Propri‚t‚ sp‚cifique: Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez effectuer une modification pour le produit concern‚ (ajout d'un ""0"" dans la colonne Poids par exemple) et le soumettre de nouveau en cr‚ation.
Si le problŠme persiste, veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement le fichier de cr‚ation et le rapport svp."
1028;Taille du produit variant : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Taille"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. La taille est obligatoire pour un produit variant. La liste des tailles autoris‚es est disponible sur votre espace vendeur : Produits/Vendre des produits en masse/Documentation utile. "
